"0","jsonlite::fromJSON(""https://www.dropbox.com/s/kv0xa0spa6q5l7q/semiGodsSemiDevils.json?dl=1"") -> semiGodsSemiDevils"
"0","str(semiGodsSemiDevils)"
"1","'data.frame':	"
"1",""
"1","1"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","creator   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""金庸"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""天龍八部一"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","language  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""zh-TW"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","identifier"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""www.haodoo.net"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","12"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","section"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""P0"" ""P1"" ""P2"" ""P3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","text   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""釋名第一回　青衫磊落險<U+5CEF>行第二回　玉壁月華明第三回　馬疾香幽第四回　崖高人遠第五回　微步縠紋生第六回　誰""| __truncated__ ""《天龍八部一》金庸《二○一七年七月七日版》《好讀書櫃》典藏版釋名　　「天龍八部」這名詞出於佛經。許多大乘佛經敘述""| __truncated__ ""第一回　青衫磊落險<U+5CEF>行　　青光閃動，一柄青鋼劍倏地刺出，指向中年漢子左肩，使劍少年不等劍招用老，腕抖劍斜""| __truncated__ ""第二回　玉壁月華明　　折騰了這久，月亮已漸到中天。段譽逕向西行。他雖不會武功，但年輕力壯，腳下也甚迅捷，走出十""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","nword  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","nchar  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","92 1888 23533 26366 22160 28493 26042 22431 22351 23558"
"1",""
"1"," ..."
"1",""
"1","
"
