"0","# 108-1 "
"0","course1_1081 <- "
"0","  list("
"0","    name=""個體經濟學"","
"0","    teacher=""Alice"","
"0","    grade=85"
"0","  )"
"0","course2_1081 <-"
"0","  list("
"0","    name=""總體經濟學"","
"0","    teacher=""Mark"","
"0","    grade=78"
"0","  )"
"0","`108-1修課記錄` <- "
"0","  list("
"0","    course1_1081,"
"0","    course2_1081"
"0","  )"
"0",""
"0","# 108-2"
"0","course1_1082 <- "
"0","  list("
"0","    name=""作業研究"","
"0","    teacher=""Jason"","
"0","    grade=90"
"0","  )"
"0","`108-2修課記錄` <- "
"0","  list("
"0","    course1_1082"
"0","  )"
"0",""
"0","# 整合兩學期"
"0","`每學期修課記錄` <- list("
"0","  `108-1`=`108-1修課記錄`,"
"0","  `108-2`=`108-2修課記錄`"
"0",")"
"0",""
"0","# 完成記錄"
"0","`小明的修課記錄` <- "
"0","  list("
"0","    name=""小明"","
"0","    semesters=`每學期修課記錄`"
"0","  )"
