"0","get1$`108-1`->get_layer1 #layer1"
"0","str(get_layer1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""個體經濟學"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alice"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","grade  "
"1",""
"1",":"
"1"," num "
"1",""
"1","85"
"1",""
"1","
"
