"0","listExample <- "
"0","  list("
"0","    student=""小明"","
"0","    `學期`=list("
"0","      `108-1`=list("
"0","        list("
"0","          name=""個體經濟學"","
"0","          teacher=""Alice"","
"0","          grade=85"
"0","        )"
"0","      ),"
"0","      `108-2`=list("
"0","        list("
"0","          name=""總體經濟學"","
"0","          teacher=""Mark"","
"0","          grade=78"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
"0","# 有多少位置可選："
"0","length(listExample)"
"1","[1]"
"1"," 2"
"1","
"
